year,month,rf,rM
1961,1,0.001940,0.063952
1961,2,0.001649,0.037005
1961,3,0.002012,0.030610
1961,4,0.001746,0.005645
1961,5,0.001774,0.025894
1961,6,0.002008,-.028499
1961,7,0.001824,0.029955
1961,8,0.001358,0.026854
1961,9,0.001677,-.019990
1961,10,0.001921,0.027331
1961,11,0.001607,0.045451
1961,12,0.001864,0.000713
1962,1,0.002348,-.036147
1962,2,0.001989,0.019512
1962,3,0.002007,-.004688
1962,4,0.002278,-.063435
1962,5,0.002296,-.084620
1962,6,0.001937,-.082615
1962,7,0.002727,0.065438
1962,8,0.002180,0.023417
1962,9,0.002072,-.050158
1962,10,0.002533,0.002188
1962,11,0.002021,0.110137
1962,12,0.002519,0.011865
1963,1,0.002512,0.051848
1963,2,0.002260,-.021931
1963,3,0.002262,0.032917
1963,4,0.002661,0.047439
1963,5,0.002430,0.020051
1963,6,0.002282,-.018030
1963,7,0.002784,-.001717
1963,8,0.002484,0.052684
1963,9,0.002755,-.011898
1963,10,0.002919,0.027708
1963,11,0.002659,-.005549
1963,12,0.003060,0.021737
1964,1,0.002866,0.025790
1964,2,0.002636,0.017207
1964,3,0.003298,0.017636
1964,4,0.002904,0.004607
1964,5,0.002570,0.017403
1964,6,0.003136,0.015080
1964,7,0.002808,0.020118
1964,8,0.002772,-.011266
1964,9,0.002686,0.030480
1964,10,0.002997,0.008869
1964,11,0.002915,0.003090
1964,12,0.003040,0.003690
1965,1,0.002915,0.038646
1965,2,0.003198,0.006946
1965,3,0.003486,-.009715
1965,4,0.003118,0.033652
1965,5,0.003283,-.004351
1965,6,0.003380,-.051868
1965,7,0.003218,0.016760
1965,8,0.003309,0.030883
1965,9,0.003114,0.031952
1965,10,0.003391,0.029271
1965,11,0.003380,0.003065
1965,12,0.003126,0.013545
1966,1,0.003630,0.012122
1966,2,0.003481,-.008621
1966,3,0.003795,-.020923
1966,4,0.003638,0.024837
1966,5,0.004043,-.052538
1966,6,0.003672,-.010317
1966,7,0.003847,-.012870
1966,8,0.004119,-.075388
1966,9,0.003890,-.006958
1966,10,0.004389,0.042294
1966,11,0.003932,0.017516
1966,12,0.003630,0.006210
1967,1,0.003927,0.085530
1967,2,0.003743,0.010945
1967,3,0.003693,0.043384
1967,4,0.003344,0.041609
1967,5,0.003126,-.039293
1967,6,0.002674,0.026902
1967,7,0.003153,0.049190
1967,8,0.003240,-.006282
1967,9,0.003177,0.034286
1967,10,0.003649,-.027433
1967,11,0.003416,0.007902
1967,12,0.003565,0.033699
1968,1,0.003934,-.036331
1968,2,0.003849,-.033624
1968,3,0.003977,0.005117
1968,4,0.004263,0.094148
1968,5,0.004672,0.027040
1968,6,0.004436,0.011527
1968,7,0.004790,-.022024
1968,8,0.004476,0.018037
1968,9,0.004203,0.044454
1968,10,0.004394,0.009041
1968,11,0.004457,0.058501
1968,12,0.004249,-.033873
1969,1,0.005025,-.006711
1969,2,0.004619,-.053641
1969,3,0.004802,0.030505
1969,4,0.004859,0.020527
1969,5,0.005215,0.005040
1969,6,0.005137,-.067388
1969,7,0.005520,-.065171
1969,8,0.005890,0.051491
1969,9,0.005856,-.022590
1969,10,0.005724,0.055637
1969,11,0.005509,-.032164
1969,12,0.005846,-.019680
1970,1,0.005781,-.073254
1970,2,0.006167,0.056706
1970,3,0.005542,-.004729
1970,4,0.005286,-.105318
1970,5,0.005546,-.064346
1970,6,0.005546,-.051067
1970,7,0.004886,0.074170
1970,8,0.005020,0.050036
1970,9,0.005034,0.047535
1970,10,0.004954,-.018208
1970,11,0.004489,0.050448
1970,12,0.003786,0.060723
1971,1,0.003777,0.052030
1971,2,0.003344,0.016913
1971,3,0.002924,0.044778
1971,4,0.002804,0.033332
1971,5,0.003127,-.036409
1971,6,0.003505,0.003119
1971,7,0.004272,-.040283
1971,8,0.004446,0.042511
1971,9,0.003630,-.005016
1971,10,0.003855,-.040683
1971,11,0.003506,-.001262
1971,12,0.003152,0.091257
1972,1,0.002850,0.028382
1972,2,0.002659,0.031349
1972,3,0.002590,0.008723
1972,4,0.002962,0.005505
1972,5,0.002942,0.016375
1972,6,0.002800,-.020897
1972,7,0.003084,-.004254
1972,8,0.002988,0.035966
1972,9,0.003546,-.007670
1972,10,0.003891,0.008676
1972,11,0.003739,0.049764
1972,12,0.004185,0.011243
1973,1,0.004410,-.027454
1973,2,0.004277,-.044370
1973,3,0.004750,-.007857
1973,4,0.005002,-.051769
1973,5,0.005098,-.024508
1973,6,0.005379,-.008648
1973,7,0.006540,0.056961
1973,8,0.006855,-.029657
1973,9,0.006749,0.053931
1973,10,0.006856,-.000415
1973,11,0.005529,-.120713
1973,12,0.006961,0.011437
1974,1,0.006274,0.004413
1974,2,0.005819,0.002345
1974,3,0.005677,-.023364
1974,4,0.007949,-.045961
1974,5,0.007235,-.041981
1974,6,0.006892,-.022942
1974,7,0.006756,-.070874
1974,8,0.005940,-.087757
1974,9,0.007997,-.109718
1974,10,0.005254,0.165584
1974,11,0.005139,-.041046
1974,12,0.007009,-.027005
1975,1,0.005387,0.141600
1975,2,0.004326,0.058412
1975,3,0.004014,0.030190
1975,4,0.004489,0.046497
1975,5,0.004869,0.055140
1975,6,0.004133,0.051473
1975,7,0.004811,-.060385
1975,8,0.004815,-.023558
1975,9,0.005575,-.038010
1975,10,0.005185,0.055857
1975,11,0.004127,0.031222
1975,12,0.004983,-.010998
1976,1,0.004402,0.126012
1976,2,0.003452,0.007310
1976,3,0.004344,0.026740
1976,4,0.004440,-.010402
1976,5,0.004124,-.009326
1976,6,0.004446,0.044521
1976,7,0.004390,-.006136
1976,8,0.004745,-.001398
1976,9,0.003924,0.024513
1976,10,0.004092,-.020372
1976,11,0.004440,0.005363
1976,12,0.003579,0.061591
1977,1,0.003594,-.036326
1977,2,0.003499,-.015744
1977,3,0.003769,-.009249
1977,4,0.004114,0.004962
1977,5,0.003855,-.010777
1977,6,0.003716,0.051369
1977,7,0.003873,-.012806
1977,8,0.004993,-.013338
1977,9,0.004330,0.001572
1977,10,0.004943,-.039278
1977,11,0.004959,0.045440
1977,12,0.004700,0.008223
1978,1,0.005374,-.055199
1978,2,0.004941,-.009275
1978,3,0.005017,0.034009
1978,4,0.005712,0.082853
1978,5,0.005317,0.023230
1978,6,0.005369,-.010748
1978,7,0.005591,0.056741
1978,8,0.005550,0.042370
1978,9,0.005964,-.006889
1978,10,0.007498,-.110995
1978,11,0.007041,0.033787
1978,12,0.007372,0.017708
1979,1,0.007882,0.049530
1979,2,0.007324,-.026765
1979,3,0.008928,0.065613
1979,4,0.008489,0.008520
1979,5,0.008161,-.013571
1979,6,0.007858,0.046852
1979,7,0.008410,0.014991
1979,8,0.007506,0.064732
1979,9,0.007732,0.001426
1979,10,0.009621,-.072662
1979,11,0.009878,0.063604
1979,12,0.010209,0.028215
1980,1,0.007968,0.065607
1980,2,0.010654,0.001015
1980,3,0.012009,-.120224
1980,4,0.012865,0.052287
1980,5,0.007883,0.060090
1980,6,0.006312,0.037714
1980,7,0.005281,0.069438
1980,8,0.005973,0.023554
1980,9,0.008698,0.029498
1980,10,0.008912,0.020095
1980,11,0.008895,0.104952
1980,12,0.014149,-.034411
1981,1,0.009957,-.040085
1981,2,0.010685,0.015519
1981,3,0.013157,0.046183
1981,4,0.010756,-.011266
1981,5,0.010646,0.013546
1981,6,0.015158,-.010243
1981,7,0.011915,-.003079
1981,8,0.012804,-.056281
1981,9,0.012794,-.063776
1981,10,0.011685,0.060162
1981,11,0.011030,0.045848
1981,12,0.008738,-.028096
1982,1,0.007306,-.026209
1982,2,0.009176,-.051126
1982,3,0.011077,-.010101
1982,4,0.011290,0.043269
1982,5,0.009592,-.028213
1982,6,0.010710,-.023913
1982,7,0.010210,-.020525
1982,8,0.008342,0.119016
1982,9,0.005118,0.016766
1982,10,0.005475,0.118632
1982,11,0.007201,0.051941
1982,12,0.006289,0.014510
1983,1,0.006864,0.041844
1983,2,0.006186,0.030215
1983,3,0.006326,0.034678
1983,4,0.006918,0.074185
1983,5,0.007584,0.013225
1983,6,0.006661,0.037837
1983,7,0.006917,-.031570
1983,8,0.008342,0.003465
1983,9,0.007607,0.016027
1983,10,0.007433,-.028038
1983,11,0.007199,0.029556
1983,12,0.007039,-.010464
1984,1,0.008083,-.013025
1984,2,0.007328,-.039073
1984,3,0.007280,0.013390
1984,4,0.008130,0.002538
1984,5,0.007898,-.052320
1984,6,0.007534,0.023384
1984,7,0.008755,-.020623
1984,8,0.007963,0.112691
1984,9,0.008293,0.000403
1984,10,0.009766,-.000073
1984,11,0.007334,-.010685
1984,12,0.006923,0.023653
1985,1,0.006474,0.085719
1985,2,0.006033,0.016898
1985,3,0.006160,-.001747
1985,4,0.007565,-.002187
1985,5,0.006062,0.055774
1985,6,0.005546,0.017091
1985,7,0.006196,-.000251
1985,8,0.005792,-.004794
1985,9,0.006049,-.039826
1985,10,0.006021,0.044441
1985,11,0.006156,0.069228
1985,12,0.006139,0.043061
1986,1,0.004865,0.009830
1986,2,0.005296,0.072501
1986,3,0.005963,0.053887
1986,4,0.005341,-.007903
1986,5,0.004934,0.050847
1986,6,0.005246,0.014244
1986,7,0.005011,-.059700
1986,8,0.004614,0.066183
1986,9,0.004783,-.079020
1986,10,0.004209,0.049305
1986,11,0.003924,0.015093
1986,12,0.004767,-.026387
1987,1,0.004151,0.128499
1987,2,0.004309,0.047922
1987,3,0.005012,0.023664
1987,4,0.004285,-.016996
1987,5,0.003760,0.005123
1987,6,0.005031,0.043655
1987,7,0.004058,0.044247
1987,8,0.004744,0.037147
1987,9,0.004820,-.020773
1987,10,0.006040,-.225361
1987,11,0.003366,-.072272
1987,12,0.002988,0.070324
1988,1,0.002762,0.044875
1988,2,0.004564,0.051691
1988,3,0.004402,-.016598
1988,4,0.004577,0.010993
1988,5,0.005051,0.000447
1988,6,0.004832,0.051457
1988,7,0.005060,-.007272
1988,8,0.005957,-.028006
1988,9,0.006145,0.037204
1988,10,0.006074,0.017645
1988,11,0.005742,-.016411
1988,12,0.006306,0.021071
1989,1,0.005766,0.066101
1989,2,0.006110,-.016442
1989,3,0.006213,0.021465
1989,4,0.006810,0.048207
1989,5,0.008006,0.039336
1989,6,0.007147,-.004856
1989,7,0.007040,0.077128
1989,8,0.006684,0.022126
1989,9,0.006387,-.001473
1989,10,0.006820,-.029285
1989,11,0.006340,0.017816
1989,12,0.005941,0.018294
1990,1,0.005852,-.070114
1990,2,0.005818,0.014900
1990,3,0.006380,0.024148
1990,4,0.006829,-.028283
1990,5,0.006404,0.088935
1990,6,0.005898,-.004193
1990,7,0.006704,-.009392
1990,8,0.006154,-.091903
1990,9,0.005984,-.053844
1990,10,0.006559,-.012499
1990,11,0.005651,0.065742
1990,12,0.005989,0.029511
1991,1,0.004637,0.049083
1991,2,0.004767,0.075848
1991,3,0.004391,0.028922
1991,4,0.005335,0.003311
1991,5,0.004461,0.040737
1991,6,0.004171,-.044024
1991,7,0.004840,0.046779
1991,8,0.004610,0.026807
1991,9,0.004558,-.010979
1991,10,0.004246,0.017847
1991,11,0.003915,-.037291
1991,12,0.003792,0.106782
1992,1,0.003059,-.001164
1992,2,0.002828,0.013355
1992,3,0.003376,-.023699
1992,4,0.003303,0.013414
1992,5,0.002758,0.006407
1992,6,0.003201,-.019258
1992,7,0.002892,0.039900
1992,8,0.002605,-.020819
1992,9,0.002573,0.012461
1992,10,0.002286,0.010983
1992,11,0.002346,0.040181
1992,12,0.002270,0.017740
1993,1,0.002335,0.012616
1993,2,0.002209,0.005425
1993,3,0.002538,0.025089
1993,4,0.002372,-.025391
1993,5,0.002168,0.029572
1993,6,0.002756,0.005434
1993,7,0.002402,-.000806
1993,8,0.002530,0.039496
1993,9,0.002356,0.000629
1993,10,0.002210,0.018051
1993,11,0.002477,-.017600
1993,12,0.002263,0.019554
1994,1,0.002503,0.031459
1994,2,0.002120,-.024207
1994,3,0.002469,-.045795
1994,4,0.002711,0.009495
1994,5,0.003150,0.009353
1994,6,0.003118,-.027880
1994,7,0.002751,0.030657
1994,8,0.003687,0.042629
1994,9,0.003659,-.018338
1994,10,0.003840,0.014521
1994,11,0.003691,-.037206
1994,12,0.004430,0.012580
1995,1,0.004156,0.020353
1995,2,0.003983,0.039647
1995,3,0.004134,0.027064
1995,4,0.004450,0.025048
1995,5,0.005355,0.033909
1995,6,0.004714,0.031142
1995,7,0.004522,0.040801
1995,8,0.004637,0.009300
1995,9,0.004309,0.036354
1995,10,0.004714,-.011339
1995,11,0.004108,0.042771
1995,12,0.004882,0.015192
1996,1,0.004278,0.028121
1996,2,0.003908,0.016353
1996,3,0.003943,0.010914
1996,4,0.004579,0.025560
1996,5,0.003982,0.026810
1996,6,0.004000,-.008289
1996,7,0.004497,-.053851
1996,8,0.004122,0.032451
1996,9,0.004375,0.052985
1996,10,0.004246,0.013673
1996,11,0.003941,0.065594
1996,12,0.004404,-.011381
1997,1,0.004014,0.053473
1997,2,0.003788,-.001067
1997,3,0.004310,-.044889
1997,4,0.004313,0.042396
1997,5,0.004263,0.071640
1997,6,0.003744,0.044081
1997,7,0.004294,0.076513
1997,8,0.004058,-.036323
1997,9,0.004576,0.058453
1997,10,0.003911,-.034433
1997,11,0.003773,0.030354
1997,12,0.004629,0.017822
1998,1,0.004204,0.004511
1998,2,0.003847,0.073321
1998,3,0.004485,0.051273
1998,4,0.004308,0.010924
1998,5,0.003805,-.025746
1998,6,0.004021,0.031839
1998,7,0.003873,-.023377
1998,8,0.004012,-.157860
1998,9,0.003875,0.063814
1998,10,0.003353,0.074406
1998,11,0.003233,0.062001
1998,12,0.003779,0.063058
1999,1,0.003494,0.038447
1999,2,0.003372,-.038083
1999,3,0.004076,0.037925
1999,4,0.003784,0.049092
1999,5,0.003463,-.020708
1999,6,0.004098,0.050823
1999,7,0.003658,-.030833
1999,8,0.003876,-.009918
1999,9,0.003705,-.022669
1999,10,0.003581,0.062107
1999,11,0.003811,0.036822
1999,12,0.003764,0.083745
2000,1,0.004343,-.039622
2000,2,0.004295,0.031760
2000,3,0.004377,0.053499
2000,4,0.004595,-.059519
2000,5,0.004782,-.038863
2000,6,0.003744,0.051576
2000,7,0.004772,-.017679
2000,8,0.005002,0.074984
2000,9,0.005093,-.051154
2000,10,0.005217,-.024480
2000,11,0.004966,-.102365
2000,12,0.004909,0.020450
2001,1,0.005243,0.039573
2001,2,0.003653,-.099084
2001,3,0.004320,-.070408
2001,4,0.003864,0.083834
2001,5,0.003183,0.010442
2001,6,0.002778,-.017561
2001,7,0.002999,-.018284
2001,8,0.002996,-.058980
2001,9,0.002730,-.091497
2001,10,0.002154,0.027847
2001,11,0.001749,0.078789
2001,12,0.001484,0.017854
2002,1,0.001390,-.015966
2002,2,0.001285,-.021700
2002,3,0.001341,0.044698
2002,4,0.001546,-.049600
2002,5,0.001442,-.010510
2002,6,0.001312,-.070259
2002,7,0.001507,-.081125
2002,8,0.001402,0.007949
2002,9,0.001414,-.099923
2002,10,0.001334,0.074940
2002,11,0.001166,0.061282
2002,12,0.001079,-.053334
2003,1,0.000934,-.023367
2003,2,0.000871,-.015417
2003,3,0.001020,0.010321
2003,4,0.000939,0.082768
2003,5,0.000903,0.063471
2003,6,0.000984,0.016346
2003,7,0.000674,0.023112
2003,8,0.000689,0.024965
2003,9,0.000865,-.009120
2003,10,0.000700,0.060361
2003,11,0.000725,0.016594
2003,12,0.000831,0.045476
2004,1,0.000696,0.023042
2004,2,0.000623,0.015443
2004,3,0.000844,-.010662
2004,4,0.000795,-.024222
2004,5,0.000603,0.014068
2004,6,0.000817,0.021611
2004,7,0.000919,-.037698
2004,8,0.001116,0.002703
2004,9,0.001185,0.020556
2004,10,0.001129,0.017806
2004,11,0.001541,0.048214
2004,12,0.001672,0.035170
2005,1,0.001661,-.026546
2005,2,0.001641,0.022646
2005,3,0.002123,-.016944
2005,4,0.002072,-.025206
2005,5,0.002395,0.037954
2005,6,0.002263,0.011529
2005,7,0.002383,0.043357
2005,8,0.002920,-.005958
2005,9,0.002848,0.010600
2005,10,0.002728,-.020866
2005,11,0.003045,0.040326
2005,12,0.003160,0.003458
2006,1,0.003488,0.040072
2006,2,0.003322,-.001639
2006,3,0.003642,0.019065
2006,4,0.003559,0.013000
2006,5,0.004195,-.031032
2006,6,0.003970,-.000391
2006,7,0.003976,-.001912
2006,8,0.004283,0.025041
2006,9,0.004047,0.019425
2006,10,0.004076,0.037153
2006,11,0.004243,0.023736
2006,12,0.004036,0.010857
2007,1,0.004328,0.019387
2007,2,0.003837,-.014006
2007,3,0.004257,0.012954
2007,4,0.004348,0.039834
2007,5,0.004046,0.038953
2007,6,0.003918,-.014747
2007,7,0.003962,-.031790
2007,8,0.004205,0.011593
2007,9,0.003347,0.040822
2007,10,0.003212,0.025910
2007,11,0.003395,-.049362
2007,12,0.002921,-.004405
2008,1,0.002430,-.062218
2008,2,0.001325,-.021697
2008,3,0.001869,-.010444
2008,4,0.001025,0.051199
2008,5,0.000946,0.023935
2008,6,0.001750,-.078436
2008,7,0.001440,-.013413
2008,8,0.001282,0.010597
2008,9,0.001530,-.098172
2008,10,0.000792,-.184833
2008,11,0.000228,-.084681
2008,12,0.000029,0.022232
2009,1,0.000023,-.077471
2009,2,0.000147,-.100166
2009,3,0.000159,0.086803
2009,4,0.000125,0.109466
2009,5,0.000017,0.067787
2009,6,0.000075,-.003019
2009,7,0.000119,0.081780
2009,8,0.000116,0.031510
2009,9,0.000079,0.045281
2009,10,0.000040,-.028072
2009,11,0.000004,0.057075
2009,12,0.000062,0.028475
2010,1,0.000028,-.037172
2010,2,0.000010,0.034744
2010,3,0.000068,0.063668
2010,4,0.000111,0.020036
2010,5,0.000112,-.079240
2010,6,0.000127,-.050780
2010,7,0.000142,0.070360
2010,8,0.000126,-.042864
2010,9,0.000125,0.091628
2010,10,0.000112,0.038591
2010,11,0.000114,0.005117
2010,12,0.000140,0.067182
2011,1,0.000066,0.019183
2011,2,0.000122,0.038156
2011,3,0.000067,0.003341
2011,4,0.000053,0.028597
2011,5,0.000013,-.014948
2011,6,0.000035,-.018447
2011,7,-.000028,-.022534
2011,8,0.000083,-.057564
2011,9,-.000001,-.084983
2011,10,0.000014,0.114146
2011,11,0.000004,-.006270
2011,12,0.000000,0.003676
2012,1,-.000002,0.054106
2012,2,0.000031,0.041225
2012,3,0.000046,0.024020
2012,4,0.000029,-.006829
2012,5,0.000065,-.065590
2012,6,0.000022,0.038151
2012,7,0.000032,0.010307
2012,8,0.000050,0.026317
2012,9,0.000067,0.026513
2012,10,0.000037,-.014055
2012,11,0.000085,0.006217
2012,12,0.000103,0.012569
2013,1,0.000022,0.054142
2013,2,0.000054,0.008282
2013,3,0.000041,0.035295
2013,4,0.000037,0.014939
2013,5,0.000012,0.019128
2013,6,0.000013,-.015072
2013,7,0.000009,0.052658
2013,8,0.000009,-.025750
2013,9,0.000008,0.037497
2013,10,0.000017,0.039889
2013,11,0.000032,0.024956
2013,12,0.000023,0.026140
2014,1,0.000012,-.030020
2014,2,0.000045,0.046198
2014,3,0.000028,0.004540
2014,4,0.000015,0.001573
2014,5,0.000008,0.020254
2014,6,0.000020,0.027973
2014,7,0.000013,-.020555
2014,8,0.000003,0.040205
2014,9,0.000004,-.025196
2014,10,0.000012,0.021164
2014,11,-.000001,0.021104
2014,12,0.000005,-.003659
2015,1,0.000013,-.027163
2015,2,-.000021,0.055915
2015,3,-.000008,-.010397
2015,4,0.000029,0.008766
2015,5,-.000005,0.010277
2015,6,0.000004,-.019231
2015,7,-.000037,0.012108
2015,8,0.000027,-.059926
2015,9,-.000006,-.033756
2015,10,-.000027,0.073937
2015,11,0.000020,0.002404
2015,12,0.000103,-.022209
2016,1,0.000037,-.057085
2016,2,0.000205,0.000620
2016,3,0.000190,0.070491
2016,4,0.000051,0.011718
2016,5,0.000115,0.014340
2016,6,0.000188,0.002947
2016,7,0.000171,0.038815
2016,8,0.000165,0.002800
2016,9,0.000219,0.003013
2016,10,0.000168,-.021544
2016,11,0.000136,0.040488
2016,12,0.000239,0.018763
2017,1,0.000358,0.022153
2017,2,0.000364,0.032598
2017,3,0.000353,0.002062
2017,4,0.000537,0.009655
2017,5,0.000614,0.009335
2017,6,0.000617,0.009571
2017,7,0.000722,0.020277
2017,8,0.000827,0.001600
2017,9,0.000944,0.023729
2017,10,0.000840,0.019275
2017,11,0.000826,0.027231
2017,12,0.000884,0.012122
2018,1,0.001121,0.050577
2018,2,0.001073,-.039455
2018,3,0.000261,-.018421
2018,4,0.001433,0.004679
2018,5,0.001401,0.026146
2018,6,0.001408,0.005359
2018,7,0.001558,0.031573
2018,8,0.001575,0.030233
2018,9,0.001490,0.000425
2018,10,0.001890,-.074045
2018,11,0.001795,0.018512
2018,12,0.001930,-.089890
2019,1,0.001920,0.088294
2019,2,0.001809,0.032724
2019,3,0.001935,0.012962
2019,4,0.002125,0.037893
2019,5,0.001983,-.061679
2019,6,0.001853,0.067279
2019,7,0.001783,0.011854
2019,8,0.001908,-.020339
2019,9,0.001787,0.016033
2019,10,0.001531,0.019257
2019,11,0.001197,0.034999
2019,12,0.001431,0.028489
2020,1,0.001164,-.001728
2020,2,0.001208,-.077918
2020,3,0.001268,-.141733
2020,4,0.000003,0.129674
2020,5,0.000059,0.053739
2020,6,0.000111,0.025299
2020,7,0.000096,0.055531
2020,8,0.000079,0.068442
2020,9,0.000076,-.035056
2020,10,0.000073,-.020178
2020,11,0.000066,0.123707
2020,12,0.000060,0.045048
2021,1,0.000046,-.000631
2021,2,0.000045,0.029196
2021,3,0.000027,0.030573
2021,4,0.000014,0.048190
2021,5,0.000005,0.007092
2021,6,0.000004,0.023422
2021,7,0.000031,0.011828
2021,8,0.000049,0.027146
2021,9,0.000033,-.042243
2021,10,0.000037,0.064651
2021,11,0.000044,-.018350
2021,12,0.000067,0.033341
2022,1,0.000044,-.059822
2022,2,0.000028,-.021838
2022,3,0.000060,0.030506
2022,4,0.000037,-.089387
2022,5,0.000307,-.002113
2022,6,0.000567,-.083998
2022,7,0.000812,0.090351
2022,8,0.001901,-.036233
2022,9,0.001929,-.091323
2022,10,0.002327,0.077394
2022,11,0.002856,0.052354
2022,12,0.003379,-.057119
2023,1,0.003506,0.071823
2023,2,0.003450,-.024666
2023,3,0.003638,0.023950
2023,4,0.003640,0.008976
2023,5,0.003662,0.000708
2023,6,0.004078,0.066183
2023,7,0.004391,0.035624
2023,8,0.004537,-.020605
2023,9,0.004267,-.047390
2023,10,0.004715,-.028867
2023,11,0.004424,0.092057
2023,12,0.004266,0.053468
